run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, RBC, RBCPixCount, invert, open19, reconToNuclei, rc_openPixCount, threshold1, fillHoles1, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, RBC, RBCPixCount, invert, open19, reconToNuclei, rc_openPixCount, threshold1, fillHoles1, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, RBC, RBCPixCount, invert, open19, reconToNuclei, rc_openPixCount, threshold1, fillHoles1, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, RBC, RBCPixCount, invert, open19, reconToNuclei, rc_openPixCount, threshold1, fillHoles1, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, RBC, RBCPixCount, invert, open19, reconToNuclei, rc_openPixCount, threshold1, fillHoles1, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, RBC, RBCPixCount, invert, open19, reconToNuclei, rc_openPixCount, threshold1, fillHoles1, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, RBC, RBCPixCount, invert, open19, reconToNuclei, rc_openPixCount, threshold1, fillHoles1, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, RBC, RBCPixCount, invert, open19, reconToNuclei, rc_openPixCount, threshold1, fillHoles1, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, RBC, RBCPixCount, invert, open19, reconToNuclei, rc_openPixCount, threshold1, fillHoles1, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, RBC, RBCPixCount, invert, open19, reconToNuclei, rc_openPixCount, threshold1, fillHoles1, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, RBC, RBCPixCount, invert, open19, reconToNuclei, rc_openPixCount, threshold1, fillHoles1, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, RBC, RBCPixCount, invert, open19, reconToNuclei, rc_openPixCount, threshold1, fillHoles1, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, RBC, RBCPixCount, invert, open19, reconToNuclei, rc_openPixCount, threshold1, fillHoles1, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, RBC, RBCPixCount, invert, open19, reconToNuclei, rc_openPixCount, threshold1, fillHoles1, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, RBC, RBCPixCount, invert, open19, reconToNuclei, rc_openPixCount, threshold1, fillHoles1, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, RBC, RBCPixCount, invert, open19, reconToNuclei, rc_openPixCount, threshold1, fillHoles1, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, RBC, RBCPixCount, invert, open19, reconToNuclei, rc_openPixCount, threshold1, fillHoles1, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, RBC, RBCPixCount, invert, open19, reconToNuclei, rc_openPixCount, threshold1, fillHoles1, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, RBC, RBCPixCount, invert, open19, reconToNuclei, rc_openPixCount, threshold1, fillHoles1, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
run-id, filename, w, b, time, type, chunk x, chunk y, start, toRGB, backgroundRatio, background, 
